Y;M;Vanguard500;US_Stocks;US_Mid_Cap;US_M_VALUE;US_M_GROWTH;US_Small_Cap;US_Small_V;US_Small_G;US_Large_Cap;US_Large_V;US_Large_G;US_Micro_Cap;Global_exUS_Stocks;Global_Bonds;LT_Treasury;IMT_Treasury;ST_Treasury;ST_Treasury_Old;ST_Treasury_3to6M;ST_Treasury_6to9M;LT_Corp_Bonds;TOT_US_Bonds;HY_Corp_Bonds;REIT;REIT2;MSCI_EUR;MSCI_WORLD;SP_EUROPE_REIT;SP_MSCI_Comm_TR
2010;8;-0,0453;-0,0475;-0,045;-0,0506;-0,039;-0,0661;-0,067;-0,065;-0,0453;-0,0426;-0,0472;-0,0927;-0,0322;0,0293;0,0708;0,021348933;0,000257659;0,0037;0,000210257;0,000362851;0,0517;0,0148;0,0028;-0,0124;-0,014;-0,038923814;-0,039230068;-0,005595254;-0,055247786
2010;9;0,0892;0,0947;0,1059;0,0911;0,1201;0,1198;0,1042;0,1361;0,0892;0,0755;0,1076;0,1306;0,1041;0,0264;-0,0182;0,005812158;0,000155498;0,0018;0,000201685;0,000145704;-0,0107;-0,0001;0,0276;0,0437;0,0446;0,108942468;0,091140086;0,078706528;0,08488132
2010;10;0,0379;0,0394;0,0404;0,0352;0,0452;0,0408;0,0357;0,0453;0,0379;0,0269;0,0513;0,044;0,0355;0,0203;-0,0329;0,005565131;0,000213057;0,0026;0,000220402;0,000316453;-0,0219;0,0036;0,022;0,048;0,0456;0,042497155;0,036492723;0,04436903;0,025567374
2010;11;0;0,0058;0,0218;0,0035;0,0392;0,0307;0,023;0,0387;0;-0,0056;0,0094;0,0308;-0,0452;-0,0449;-0,016;-0,011153746;0,00018632;-0,003;4,85886E-05;1,01198E-05;-0,0101;-0,0057;-0,0166;-0,0204;-0,0162;-0,07807837;-0,023455564;-0,08563004;0,01082534
2010;12;0,0667;0,0681;0,0683;0,0722;0,0637;0,0772;0,0755;0,0787;0,0667;0,0789;0,0557;0,0891;0,0834;0,0104;-0,0358;-0,026421522;0,000411816;-0,0048;0,000311975;0,000397307;-0,008;-0,0115;0,0132;0,0463;0,0467;0,083347153;0,072483281;0,074893057;0,094025496
2011;1;0,0236;0,0219;0,0226;0,024;0,0221;0,0086;0,0062;0,0105;0,0236;0,0284;0,0187;0,002;0,007;0,0051;-0,0238;0,004506745;0,000144364;0,0025;0,000121428;0,000332057;-0,0156;0,0008;0,0201;0,0332;0,0364;0,038465023;0,021883161;-0,013285985;0,030518003
2011;2;0,0342;0,036;0,04;0,0365;0,0432;0,0534;0,0466;0,0605;0,0342;0,0402;0,0273;0,052;0,0271;0,008;0,0124;-0,00413115;0,000183044;-0,0022;0,000179776;0,000258523;0,0208;0,0016;0,0125;0,0458;0,0449;0,030898288;0,033303697;0,060685034;0,03745559
2011;3;0,0003;0,0045;0,0172;0,0136;0,02;0,0242;0,015;0,0324;0,0003;0,0004;0,0029;0,0141;-0,0043;0,0023;0,0002;-0,002335363;0,000400531;-0,0013;0,000233412;4,92297E-05;-0,0038;-0,0001;0,0028;-0,0144;-0,0138;-0,010953365;-0,012371573;0,002457002;0,043514367
2011;4;0,0295;0,0299;0,0273;0,0294;0,0252;0,0294;0,024;0,0351;0,0295;0,0294;0,0305;0,0133;0,0524;0,034;0,0204;0,018294078;0,000302107;0,0071;0,000358553;0,000669403;0,0275;0,0132;0,0161;0,0566;0,0489;0,074237826;0,040223234;0,031570962;0,044117026
2011;5;-0,0115;-0,0116;-0,0044;-0,0052;-0,0033;-0,0203;-0,0211;-0,0195;-0,0115;-0,0136;-0,007;-0,0225;-0,0287;-0,0026;0,0329;0,019836445;5,27744E-05;0,0052;8,25823E-05;0,000102781;0,0259;0,013;0,0059;0,0136;0,0084;-0,041461205;-0,024494102;0,014482095;-0,068884112
2011;6;-0,0167;-0,0179;-0,024;-0,0305;-0,0177;-0,0199;-0,021;-0,0195;-0,0167;-0,0215;-0,0139;-0,0192;-0,0151;0,0003;-0,02;-0,002661661;0,000184962;-0,0004;0,000178346;0,00028723;-0,0215;-0,0039;-0,0096;-0,0335;-0,0268;-0,021224045;-0,017292838;-0,008197178;-0,053054186
2011;7;-0,0205;-0,0228;-0,0347;-0,04;-0,03;-0,0372;-0,0345;-0,0394;-0,0205;-0,0352;-0,0069;-0,028;-0,0153;0,0363;0,0418;0,026176223;-4,85827E-05;0,0052;-0,000103839;-0,000230948;0,0453;0,0158;0,0146;0,0155;0,0039;-0,03470024;-0,018876457;-0,036039582;0,02434883
2011;8;-0,0545;-0,0599;-0,0704;-0,065;-0,0753;-0,0831;-0,0808;-0,085;-0,0545;-0,0578;-0,0562;-0,1053;-0,0845;0,0063;0,0868;0,026256826;0,000288376;0,0052;0,000423913;0,000798402;0,0127;0,0146;-0,0319;-0,0553;-0,0506;-0,102593286;-0,072608024;-0,087605716;-0,018445564
2011;9;-0,0704;-0,0775;-0,0986;-0,0875;-0,1094;-0,11;-0,106;-0,1141;-0,0704;-0,0707;-0,076;-0,1124;-0,1229;-0,0157;0,1016;0,006698578;7,05064E-05;-0,0022;-1,70E-06;1,75526E-05;0,049;0,0089;-0,0191;-0,1098;-0,1041;-0,111114906;-0,088471662;-0,101131497;-0,121688256
2011;10;0,1091;0,1151;0,1313;0,1234;0,1392;0,1526;0,1434;0,1618;0,1091;0,1036;0,1179;0,1385;0,1022;0,0123;-0,0334;-0,003310008;0,000108102;0,0015;8,33853E-05;0,000157093;0,0179;0,0016;0,0539;0,1439;0,1331;0,12031256;0,102558273;0,062299979;0,097461777
2011;11;-0,0023;-0,0029;-0,0065;0,0005;-0,0136;-0,0041;-0,0026;-0,0064;-0,0023;-0,0049;-0,0016;-0,0193;-0,0288;-0,0149;0,0182;0,001268966;3,18528E-05;-0,0004;3,57336E-05;0,000110562;-0,0314;-0,003;-0,0205;-0,0373;-0,0353;-0,04855992;-0,026856245;-0,051348999;0,014166019
2011;12;0,0102;0,008;-0,003;0,0125;-0,0189;0,0022;0,01;-0,0054;0,0102;0,0239;-0,0064;0,0294;-0,0264;0,0183;0,0313;0,008502149;1,93199E-05;0,0021;3,40308E-05;0,000114498;0,0365;0,0108;0,0275;0,0461;0,0455;-0,016024521;-0,001695925;-0,023147495;-0,021074754
2012;1;0,0446;0,0508;0,0656;0,0521;0,0802;0,0695;0,0685;0,0712;0,0446;0,0342;0,0626;0,0784;0,0727;0,023;0,0008;0,007120309;-2,61075E-05;0,0023;-5,01937E-05;-1,18433E-05;0,0246;0,0087;0,0287;0,0649;0,0647;0,045633933;0,049297519;0,052232336;0,022322483
2012;2;0,0431;0,0426;0,043;0,0364;0,0506;0,0319;0,0249;0,0387;0,0431;0,0392;0,0488;0,0238;0,0514;-0,0144;-0,0211;-0,008921553;0,000136285;-0,0014;2,29711E-05;-0,000103082;0,0038;-0,0005;0,019;-0,0112;-0,0066;0,060426712;0,046600274;0,00425678;0,060634663
2012;3;0,0328;0,0307;0,0198;0,0199;0,0192;0,023;0,0235;0,0226;0,0328;0,0289;0,0338;0,0506;-0,0075;-0,0007;-0,0377;-0,010970779;0,000215102;-0,0013;0,000157391;0,00019083;-0,0235;-0,0058;-0,0047;0,0514;0,0439;-0,008922107;0,010233923;0,046079169;-0,023502525
2012;4;-0,0064;-0,0065;-0,0058;-0,0071;-0,0052;-0,0093;-0,0089;-0,0094;-0,0064;-0,0093;-0,003;-0,0201;-0,0178;0,02;0,0437;0,014813052;9,81322E-05;0,0032;9,05921E-05;6,18435E-05;0,0267;0,0114;0,0104;0,0288;0,028;-0,029370772;-0,013734641;-0,036402849;-0,005132972
2012;5;-0,0602;-0,0624;-0,0723;-0,0686;-0,076;-0,0678;-0,0629;-0,0727;-0,0602;-0,0596;-0,064;-0,0669;-0,1114;-0,0113;0,0779;0,012374871;0,0002761;0,0006;0,000225396;0,000258323;0,0291;0,0095;-0,0099;-0,046;-0,0395;-0,130230023;-0,089912526;-0,033233858;-0,129779992
2012;6;0,0411;0,0391;0,0248;0,0339;0,0161;0,0451;0,0428;0,0472;0,0411;0,047;0,0295;0,0739;0,0603;0,0055;-0,0144;-0,004855978;9,49648E-05;-0,0013;0,000117775;1,8854E-05;-0,0008;0,0004;0,0208;0,0564;0,0588;0,076552465;0,049311125;0,046583415;0,012013683
2012;7;0,0137;0,0103;0;0,0069;-0,0075;-0,0082;-0,0043;-0,0128;0,0137;0,0119;0,0129;-0,0157;0,0044;0,0222;0,0332;0,007119889;0,000123129;0,0029;0,000155173;0,000288944;0,052;0,0139;0,0207;0,0193;0,023;0,010307996;0,012019752;0,051280332;0,063735719
2012;8;0,0224;0,0248;0,0304;0,0248;0,0366;0,0347;0,0295;0,0401;0,0224;0,014;0,0333;0,0208;0,0272;0,0153;-0,0106;-0,000615785;0,000233187;0,0011;0,000209557;0,000238014;-0,0043;0,0003;0,0086;-0,0014;0,0046;0,041086775;0,022900776;0,000701396;0,063651255
2012;9;0,0258;0,0258;0,0207;0,0202;0,0211;0,0273;0,0287;0,0261;0,0258;0,0305;0,0203;0,0522;0,0362;0,024;-0,021;0,000417521;0,000172111;0,0003;0,000119843;9,50952E-05;-0,0009;0,0011;0,0117;-0,0183;-0,0089;0,02803958;0,025246872;-0,010768447;-0,014222462
2012;10;-0,0186;-0,0176;-0,0117;-0,0009;-0,0229;-0,0146;-0,0058;-0,0234;-0,0186;-0,0052;-0,0309;-0,0277;0,0056;-0,0036;-0,0043;-0,007799561;0,0001215;-0,0016;6,79879E-05;0,000111737;0,0175;0,0011;0,0101;-0,0083;-0,0033;0,013453398;-0,007611109;0,058615137;-0,040657553
2012;11;0,0056;0,0074;0,0151;0,0114;0,0192;0,0116;0,0082;0,0153;0,0056;-0,0053;0,0197;-0,004;0,0182;-0,0008;0,0135;0,005713424;0,000312838;0,0012;0,000256212;0,000328602;-0,0045;0,0019;0,0066;-0,0037;-0,0064;0,024075414;0,010734356;0,01606328;0,014770207
2012;12;0,009;0,0119;0,0244;0,0245;0,0247;0,0307;0,0333;0,0278;0,009;0,019;0,0007;0,0276;0,0417;-0,0065;-0,0199;-0,006201178;0,000310134;0,0009;0,000206871;0,000292141;-0,0066;-0,002;0,0134;0,0369;0,032;0,027353748;0,017489261;0,011677346;-0,006483755
2013;1;0,0518;0,055;0,0672;0,0717;0,0648;0,0635;0,0649;0,0611;0,0518;0,0637;0,0437;0,0712;0,0334;-0,0112;-0,0327;-0,009966105;4,68964E-05;-0,0006;0,000122313;0,000200104;-0,0146;-0,0071;0,0067;0,0371;0,0428;0,057281983;0,050030631;-0,010181129;0,043574279
2013;2;0,0134;0,0128;0,0133;0,0165;0,0139;0,0133;0,0178;0,0094;0,0134;0,0152;0,0099;0,0067;-0,0123;-0,0103;0,0126;0,007306743;5,73152E-05;0,0012;5,10E-06;4,9031E-05;0,0111;0,0054;0,0029;0,0124;0,0129;-0,029678603;-0,000203491;0,017163019;-0,043852629
2013;3;0,0374;0,0388;0,0438;0,049;0,0399;0,0469;0,0453;0,0489;0,0374;0,039;0,0364;0,0571;0,0077;-0,0016;0,0003;0,001127423;0,000252693;0,0003;0,000220815;0,0002145;-0,0025;0,0008;0,0082;0,0289;0,0329;-0,005225828;0,020876329;0,001175848;0,007696731
2013;4;0,0191;0,017;0,017;0,0166;0,0063;0,0014;-0,0005;-0,005;0,0191;0,0219;0,0153;0,0007;0,0358;0,0092;0,0387;0,006561167;0,000132826;0,0012;0,000170245;0,000216642;0,0358;0,0091;0,0161;0,067;0,058;0,036435441;0,029016079;0,057137824;-0,047300854
2013;5;0,0233;0,0232;0,0182;0,0175;0,0187;0,0361;0,0305;0,0425;0,0233;0,0245;0,0168;0,0575;-0,0295;-0,0367;-0,0623;-0,022256957;0,000182286;-0,0034;0,000142625;0,000158399;-0,0474;-0,0171;-0,0081;-0,0596;-0,0656;-0,004541537;-0,002849325;0,004943895;-0,014890693
2013;6;-0,0135;-0,0127;-0,0118;-0,0121;-0,0109;-0,0099;-0,0113;-0,0079;-0,0135;-0,0081;-0,0199;0,0239;-0,0375;-0,0185;-0,0326;-0,020271903;0,000109872;-0,0026;4,75349E-05;5,81871E-05;-0,0491;-0,0165;-0,0296;-0,0196;-0,0228;-0,050213726;-0,026077953;-0,065059975;0,00234026
2013;7;0,0507;0,0549;0,0563;0,0551;0,0576;0,0666;0,0668;0,0667;0,0507;0,0519;0,0531;0,0784;0,0456;0,014;-0,0193;-0,002051601;9,84055E-05;0,0012;0,000154481;0,000203424;0,0072;0,002;0,0185;0,0083;0,0053;0,073067863;0,051874789;0,05391983;0,04913235
2013;8;-0,0291;-0,0282;-0,0252;-0,0294;-0,0203;-0,0317;-0,042;-0,0194;-0,0291;-0,036;-0,0172;-0,039;-0,0163;-0,0085;-0,0128;-0,012614612;0,000120262;-0,0016;0,000140454;0,000101035;-0,0151;-0,0064;-0,0102;-0,0686;-0,0623;-0,015320875;-0,023326943;-0,057219791;0,033760657
2013;9;0,0312;0,0366;0,0453;0,0397;0,0509;0,0569;0,0531;0,0614;0,0312;0,0213;0,0476;0,0594;0,0721;0,0172;0,0088;0,014521485;0,000108274;0,004;0,000113705;0,000263278;0,0051;0,0096;0,0098;0,0328;0,0355;0,070948113;0,048164711;0,048316078;-0,033916824
2013;10;0,0459;0,0422;0,0337;0,0452;0,0215;0,0327;0,0389;0,0252;0,0459;0,0456;0,0425;0,0336;0,0341;0,0078;0,0132;0,004561779;0,000111386;0,0013;-9,50263E-05;3,62895E-05;0,0217;0,0078;0,0251;0,0446;0,0406;0,042140559;0,038342342;0,05165172;-0,014428472
2013;11;0,0303;0,0288;0,0201;0,0289;0,0108;0,0271;0,0299;0,0234;0,0303;0,032;0,0238;0,0588;0,0012;-0,0074;-0,0249;-0,004649789;0,000146243;0,0013;-3,39E-06;-3,75999E-05;-0,0072;-0,0035;0,003;-0,0523;-0,0441;0,009957526;0,015948991;-0,010632556;-0,007795415
2013;12;0,0251;0,0263;0,0298;0,0278;0,0315;0,0257;0,0268;0,0244;0,0251;0,0205;0,0334;0,0169;0,0125;-0,0044;-0,0237;-0,018938252;0,000138416;-0,0033;0,000180313;0,000186257;-0,0019;-0,0065;0,0032;0,0026;0,0084;0,021590342;0,02004699;-0,00250941;0,019273365
2014;1;-0,0347;-0,0311;-0,0233;-0,0252;-0,0209;-0,0207;-0,0283;-0,0116;-0,0347;-0,0359;-0,0299;-0,0094;-0,0478;0,0119;0,0626;0,017665231;0,000171175;0,0032;0,000139559;0,000185786;0,0425;0,0154;0,0066;0,0419;0,0338;-0,039264461;-0,0376944;5,46896E-05;-0,016364338
2014;2;0,0456;0,0473;0,06;0,0543;0,066;0,0506;0,0503;0,0512;0,0456;0,0394;0,0553;0,0422;0,0539;0,0182;0,006;0,000384124;4,88987E-05;0,0003;2,50237E-05;2,09789E-05;0,0156;0,0048;0,0192;0,0496;0,0469;0,070923748;0,048136452;0,066334901;0,045082197
2014;3;0,0082;0,0051;-0,0031;0,0104;-0,0167;-0,0031;0,0132;-0,0223;0,0082;0,0258;-0,0158;-0,0097;0,0041;0,0004;0,0063;-0,009915818;0,000146169;-0,0021;0,000103061;0,000187495;0,0043;-0,0015;0,0014;0,0049;0,0032;-0,013288434;-0,000910827;-0,029591261;0,001397295
2014;4;0,0072;0,0006;-0,0084;0,004;-0,0212;-0,0233;-0,0116;-0,0375;0,0072;0,0089;0,0008;-0,0391;0,0131;0,0132;0,0182;0,004450438;0,00010714;0,0023;0,000122982;0,000174788;0,0196;0,0077;0,0061;0,0337;0,0288;0,020109264;0,008284972;0,027164148;0,007416428
2014;5;0,0233;0,0217;0,0231;0,0174;0,0286;0,0117;0,0159;0,0068;0,0233;0,0143;0,0353;0,0018;0,0188;0,0039;0,0273;0,010357291;3,7963E-05;0,0013;3,5194E-05;7,38351E-05;0,0233;0,0105;0,0095;0,0235;0,0276;0,001870619;0,016259594;0,035501132;-0,001754052
2014;6;0,0205;0,0254;0,0299;0,027;0,033;0,0496;0,0429;0,0579;0,0205;0,0188;0,0242;0,0436;0,0174;0,0115;-0,0016;-0,003487591;0,000107125;0,0004;4,24009E-05;3,97544E-05;0,0027;0,0011;0,0061;0,0114;0,0118;-0,002945326;0,016459459;0,005564941;0,021170422
2014;7;-0,0139;-0,0198;-0,0253;-0,0255;-0,0251;-0,0494;-0,0471;-0,052;-0,0139;-0,0127;-0,0165;-0,0578;-0,0161;-0,005;0,0059;-0,006270695;0,000114393;-0,0014;8,73422E-05;2,35896E-05;0,0028;-0,0026;-0,0117;0,0004;-0,0019;-0,038322117;-0,016669582;-0,007016504;-0,05297171
2014;8;0,0398;0,0418;0,0472;0,0387;0,0561;0,0497;0,0515;0,0477;0,0398;0,0346;0,0471;0,0456;0,0105;0,0066;0,0423;0,009220099;0,000121138;0,0014;0,000125914;0,000132798;0,0314;0,0113;0,0162;0,0293;0,0338;0,001619293;0,020027964;0,024283439;-0,016395809
2014;9;-0,0141;-0,0214;-0,0321;-0,0347;-0,0295;-0,0531;-0,0565;-0,0492;-0,0141;-0,0133;-0,0191;-0,0483;-0,0501;-0,0289;-0,0199;-0,008671535;9,92902E-05;-0,0014;7,12154E-05;0,000127539;-0,0253;-0,0072;-0,0184;-0,0596;-0,0563;-0,038338122;-0,028752985;-0,032889623;-0,060237919
2014;10;0,0242;0,0274;0,0344;0,035;0,0336;0,0448;0,0494;0,0393;0,0242;0,019;0,0304;0,0458;-0,0031;0;0,0261;0,009411361;0,000110716;0,0033;1,61071E-05;-4,76025E-05;0,0209;0,0094;0,0197;0,0993;0,0872;-0,027025552;0,00570181;0,029035013;-0,059837566
2014;11;0,0268;0,0241;0,0281;0,026;0,0302;0,0098;0,0104;0,0088;0,0268;0,0239;0,0297;-0,0058;-0,0025;-0,0048;0,0286;0,008604622;8,57562E-05;0,0023;3,56046E-05;2,3584E-05;0,0158;0,0065;-0,0054;0,0198;0,023;0,02491806;0,018386012;0,039736392;-0,109203691
2014;12;-0,0026;-0,0001;0,0026;0,007;-0,002;0,0125;0,017;0,0073;-0,0026;0,0033;-0,0099;0,0449;-0,0365;-0,0026;0,0282;-0,005829364;7,48354E-05;-0,0024;0,000121221;-9,82644E-05;0,0159;0,0009;-0,0037;0,0193;0,0109;-0,043389188;-0,017145761;-0,006854782;-0,136303694
2015;1;-0,0302;-0,0277;-0,0199;-0,0239;-0,0158;-0,0217;-0,0331;-0,0082;-0,0302;-0,0404;-0,0149;-0,0428;0,0013;0,01;0,0897;0,02776887;0,000177201;0,0061;0,000194947;0,000580036;0,0585;0,0231;0,0064;0,0672;0,0559;-0,000731899;-0,018796003;0,113222711;-0,074964783
2015;2;0,0574;0,0576;0,0599;0,0539;0,0667;0,0582;0,0571;0,0592;0,0574;0,0525;0,0629;0,0539;0,0552;-0,0126;-0,0566;-0,018421597;7,11796E-05;-0,0042;4,36426E-05;6,67876E-05;-0,0296;-0,0108;0,0193;-0,0359;-0,0258;0,061278096;0,05682438;0,020935961;0,064652434
2015;3;-0,0159;-0,0104;0,0033;-0,0031;0,0099;0,0118;0,0122;0,0117;-0,0159;-0,0158;-0,0125;0,01;-0,0154;-0,0088;0,0113;0,006768389;5,45498E-05;0,0033;5,63516E-05;-0,000177215;0,0034;0,0041;-0,0055;0,0172;0,0115;-0,030162873;-0,018076985;0,007445614;-0,068054383
2015;4;0,0095;0,0042;-0,004;-0,0008;-0,008;-0,0169;-0,0126;-0,0221;0,0095;0,0157;-0,0007;-0,0148;0,0508;0,0071;-0,0307;-0,004257884;0,000124678;0,0005;0,000274116;0,000536106;-0,0232;-0,0036;0,0095;-0,0592;-0,0471;0,038512696;0,021591049;-0,017382329;0,110577897
2015;5;0,0127;0,0139;0,0103;0,0119;0,009;0,02;0,0135;0,0277;0,0127;0,0109;0,0145;0,0056;-0,0094;-0,0255;-0,0216;-0,002974774;4,93458E-05;0,0006;8,13229E-05;0,000220785;-0,0228;-0,0045;0,003;-0,0027;-0,0011;-0,014030972;0,000510009;-0,009748309;-0,01987
2015;6;-0,0193;-0,0171;-0,0181;-0,0236;-0,0125;-0,0087;-0,0145;-0,0024;-0,0193;-0,0217;-0,016;0,0087;-0,0269;-0,0051;-0,0373;-0,010122494;3,42806E-05;-0,0004;9,6563E-05;0,000269595;-0,0323;-0,0101;-0,0139;-0,046;-0,0432;-0,032309892;-0,024556752;-0,054270802;-0,00112269
2015;7;0,0208;0,0163;0,0124;0,0095;0,0151;-0,0029;-0,0101;0,0053;0,0208;0,0095;0,0317;-0,047;-0,008;0,0068;0,0421;0,008044364;2,2853E-05;0,0015;-5,42056E-05;-0,000154823;0,0259;0,0076;0,0029;0,056;0,0485;0,030613608;0,017279774;0,062320531;-0,141020924
2015;8;-0,0605;-0,0603;-0,0512;-0,0445;-0,0581;-0,0585;-0,0481;-0,0701;-0,0604;-0,0582;-0,0626;-0,0344;-0,0729;0,0008;-0,0071;-0,001325328;0,000446661;-0,0013;0,000143568;-0,000291374;-0,013;-0,0036;-0,0089;-0,0625;-0,0568;-0,073797061;-0,06806396;-0,033619124;0,002995489
2015;9;-0,0248;-0,0293;-0,037;-0,0337;-0,0402;-0,045;-0,0358;-0,0554;-0,0249;-0,0249;-0,0286;-0,0564;-0,039;0,0039;0,0191;0,011300135;0,00018741;0,0043;0,000615263;0,001459912;0,0136;0,0076;-0,0212;0,0302;0,0187;-0,04741678;-0,038596598;0,008740877;-0,063266064
2015;10;0,0842;0,0784;0,06;0,0632;0,0557;0,0568;0,0659;0,0462;0,0842;0,0757;0,0893;0,0484;0,0626;-0,0008;-0,0048;-0,007707721;-0,000122495;-0,0013;-0,000226826;-0,000699266;0,0096;0,0001;0,0277;0,0578;0,0614;0,070578604;0,078310435;0,067068151;0,002294496
2015;11;0,0029;0,0054;0,0027;0,0055;-0,0002;0,0181;0,0133;0,0239;0,0029;0,004;0,0014;0,0306;-0,0132;-0,0155;-0,0081;-0,005909892;5,86592E-05;-0,0031;-3,51322E-05;-0,000475223;-0,0013;-0,0027;-0,0144;-0,0064;-0,0026;-0,019899674;-0,006686587;-0,031913598;-0,089659472
2015;12;-0,0159;-0,0203;-0,0266;-0,0276;-0,0257;-0,0421;-0,049;-0,0341;-0,0159;-0,0101;-0,024;-0,0399;-0,0207;0,004;-0,0034;-0,004468044;0,00055178;-0,0016;0,000400859;8,98555E-05;-0,0073;-0,0038;-0,0176;0,0179;0,0119;-0,026225734;-0,018651473;-0,028268255;-0,086295752
2016;1;-0,0498;-0,0567;-0,0747;-0,0697;-0,0798;-0,0766;-0,0646;-0,0907;-0,0498;-0,0475;-0,0593;-0,0876;-0,0559;0,0056;0,0523;0,02417395;5,49919E-05;0,0082;0,000339769;0,000946015;0,0139;0,0143;-0,0099;-0,0336;-0,0348;-0,066517716;-0,060510202;-0,039319781;-0,051707465
2016;2;-0,0015;-0,0004;0,0122;0,013;0,0111;0,0092;0,0158;0,001;-0,0015;0,001;-0,0045;-0,0034;-0,0227;0,0156;0,0286;0,006538859;0,000466887;0,0015;0,000343037;0,000301968;0,0145;0,0066;0,0046;-0,0043;-0,0029;-0,020841952;-0,009604539;-0,042007368;-0,02010758
