Y;M;Vanguard500;US_Stocks;US_Mid_Cap;US_M_VALUE;US_M_GROWTH;US_Small_Cap;US_Small_V;US_Small_G;US_Large_Cap;US_Large_V;US_Large_G;US_Micro_Cap;Global_exUS_Stocks;Global_Bonds;LT_Treasury;IMT_Treasury;ST_Treasury;ST_Treasury_Old;ST_Treasury_3to6M;ST_Treasury_6to9M;LT_Corp_Bonds;TOT_US_Bonds;HY_Corp_Bonds;REIT;REIT2;MSCI_EUR;MSCI_WORLD;SP_EUROPE_REIT;SP_MSCI_Comm_TR
2016;3;0,0678;0,0701;0,0798;0,0782;0,0813;0,0835;0,0891;0,0773;0,0678;0,0655;0,0711;0,058;0,0819;0,0293;0,0005;-3,5311E-05;0,000738374;0,0026;0,000794931;0,000844645;0,038;0,0094;0,0286;0,1041;0,0999;0,059243106;0,065244116;0,058200066;0,049304681
2016;4;0,0037;0,0063;0,0051;0,0099;0,0003;0,0172;0,0205;0,0128;0,0037;0,0153;-0,0077;0,0572;0,0222;0,0173;-0,0063;-0,003069445;0,00039793;-0,0003;0,000497282;0,000160169;0,0188;0,0038;0,026;-0,0241;-0,0166;0,018569507;0,013759937;0,001772735;0,101401129
2016;5;0,0178;0,0179;0,0186;0,0144;0,0231;0,0193;0,0144;0,0254;0,0178;0,0113;0,0245;-0,0137;-0,0102;-0,0138;0,0069;-0,003829023;0,000171953;-0,0009;4,22E-07;-0,000218891;0,0007;0,0002;-0,0005;0,0236;0,0234;-0,013563173;0,00228454;0,013891347;0,022181468
2016;6;0,0025;0,0023;-0,0009;0,0027;-0,0048;0,0025;0,0008;0,0047;0,0025;0,0106;-0,0067;-0,0131;-0,0094;0,0316;0,0657;0,021505718;0,000492987;0,0075;0,000907078;0,001321034;0,0403;0,0194;0,008;0,0688;0,0668;-0,04676276;-0,012769517;-0,070119557;0,000801594
2016;7;0,0368;0,0395;0,0462;0,0422;0,0509;0,0507;0,0468;0,0557;0,0368;0,0286;0,0478;0,047;0,0441;0,0158;0,0201;-0,000454158;0,000486533;-0,0009;0,00023458;0,000208218;0,028;0,0064;0,0204;0,0418;0,0387;0,041084044;0,041469754;0,058420534;-0,095679428
2016;8;0,0013;0,0026;0,0014;0,0096;-0,0076;0,0062;0,0072;0,0049;0,0013;0,0062;-0,0035;0,0239;0,0074;-0,0033;-0,01;-0,008928211;0,000331613;-0,0029;0,000212591;9,64816E-05;0,0006;-0,0017;0,0166;-0,0368;-0,0328;8,29964E-05;-0,001314912;0,003812733;0,017690719
2016;9;0,0001;0,0015;0,0037;0,0039;0,003;0,0039;0,0031;0,0053;0,0001;-0,0047;0,0066;0,0489;0,0137;0,0101;-0,0132;0,001390551;0,000713687;0,0023;0,000654507;0,000395015;-0,0102;-0,0008;0,0061;-0,0183;-0,0141;0,008075833;0,003571337;-0,018417101;0,041446282
2016;10;-0,0183;-0,0221;-0,0308;-0,025;-0,0378;-0,0412;-0,0301;-0,0542;-0,0183;-0,0115;-0,0266;-0,0571;-0,0172;-0,0234;-0,0423;-0,010184391;0;-0,0012;0,000331254;0,000414407;-0,0247;-0,008;0,0028;-0,0572;-0,0489;-0,033597245;-0,020133108;-0,062767154;-0,014971946
2016;11;0,037;0,0444;0,0467;0,0598;0,0318;0,0861;0,1026;0,0653;0,037;0,0596;0,0119;0,1064;-0,0215;-0,0399;-0,0786;-0,03141188;0,000481654;-0,0058;2,52782E-05;8,64075E-05;-0,0517;-0,0265;-0,0091;-0,0173;-0,0204;-0,023419367;0,012518023;-0,031397024;0,025349695
2016;12;0,0196;0,0192;0,0065;0,0102;0,002;0,0186;0,0282;0,0062;0,0196;0,0264;0,0107;0,046;0,0202;-0,0006;-0,0035;-0,002493128;0,000602294;0;0,000471005;0,000632153;0,0112;0,0025;0,0139;0,0466;0,042;0,051814375;0,02285512;0,069042427;0,04715308
2017;1;0,0188;0,0191;0,0298;0,022;0,0388;0,0157;0,0066;0,0273;0,0188;0,0061;0,0365;-0,0007;0,0387;0,0145;0,0065;0,00218911;0,000599866;0,0026;0,000684698;0,000842627;0,0035;0,0029;0,0099;-0,0004;0,0024;0,020361966;0,023517333;-0,049005517;-0,014128923
2017;2;0,0396;0,0371;0,0308;0,0338;0,0276;0,0234;0,0206;0,0276;0,0396;0,0362;0,0434;0,0055;0,015;0,0078;0,0157;0,00312799;0,000397264;0,0008;0,000397241;0,000337721;0,0182;0,0066;0,0143;0,0343;0,0416;0,009270967;0,025829013;0,036563963;0,002323808
2017;3;0,001;0,0007;0,0001;-0,0028;0,0035;-0,0024;-0,0078;0,0042;0,001;-0,0099;0,013;0,0117;0,0282;0,0038;-0,0059;-0,000995356;0,000245999;0,0002;0,000115676;-0,000258731;-0,0082;-0,0007;-0,0022;-0,0236;-0,0139;0,036411859;0,008153047;0,006255291;-0,039146061
2017;4;0,0102;0,0105;0,0116;0,004;0,0207;0,0085;0,0044;0,0136;0,0102;-0,0003;0,023;-0,0014;0,022;0,0101;0,0159;0,007552918;0,000608918;0,0019;0,000622052;0,000481615;0,0144;0,0076;0,0129;0,0015;0,0051;0,031179384;0,013263275;0,032671185;-0,0210619
2017;5;0,0139;0,0101;0,0091;0,0012;0,0183;-0,0115;-0,0237;0,0032;0,0139;0,0011;0,0281;-0,0211;0,0301;0,0155;0,0173;0,004697444;0,00054929;0,0009;0,000514482;0,00044802;0,0212;0,0067;0,0096;-0,0065;-0,0015;0,040819289;0,017816338;0,010364805;-0,015362869
2017;6;0,0061;0,0092;0,0064;0,009;0,0037;0,0224;0,024;0,0203;0,0061;0,0171;-0,0048;0,0382;0,0052;0,0017;0,0063;-0,006271559;0,000896097;-0,0008;0,000818379;0,000730197;0,013;0,0002;0,0027;0,021;0,0203;-0,013014256;0,00245117;-0,022532814;-0,019217313
2017;7;0,0204;0,0187;0,0172;0,0163;0,0177;0,0109;0,0095;0,0127;0,0204;0,0154;0,0252;-0,0121;0,0342;0,0206;-0,0059;0,002962806;0,000860306;0,0028;0,000845834;0,000849544;0,0073;0,0039;0,0113;0,0123;0,0119;0,029407397;0,023311101;-0,002153987;0,04584773
2017;8;0,0029;0,0015;-0,0058;-0,0121;0,0017;-0,0094;-0,0144;-0,0036;0,0029;-0,0044;0,0119;-0,0108;0,0064;0,0121;0,0327;0,00850734;0,00098809;0,0019;0,001163454;0,001271289;0,0158;0,0085;0,0012;-0,0025;0,0062;-0,002273773;-0,000691959;0,005327699;-0,007768495
2017;9;0,0206;0,0245;0,0225;0,0268;0,0174;0,044;0,0491;0,0379;0,0206;0,03;0,0104;0,0912;0,0181;-0,0068;-0,0227;-0,01209556;0,000850501;-0,002;0,000832407;0,0005774;-0,0043;-0,0054;0,0077;-0,0013;-0,0057;0,032277099;0,020824159;-0,007857828;0,033215865
2017;10;0,0232;0,0216;0,0144;0,0079;0,0217;0,0155;0,0085;0,0238;0,0232;0,018;0,0285;-0,0094;0,0194;-0,0035;-0,0002;-0,003507803;0,000868765;-0,0008;0,000811623;0,000585267;0,0072;0,0011;0,0009;-0,0101;-0,0015;0,003845465;0,01812049;0,004006078;0,038180821
2017;11;0,0306;0,0304;0,0314;0,0344;0,0282;0,0308;0,0314;0,03;0,0306;0,035;0,025;0,0298;0,0078;0,0102;0,0063;-0,005456439;0,000905951;-0,0027;0,000781688;0,000486143;0,0042;-0,0017;-0,0027;0,0264;0,0263;0,000554753;0,019911587;0,005824619;0,013820746
2017;12;0,011;0,0099;0,0094;0,0181;-0,0004;0,0037;0,005;0,0027;0,011;0,0149;0,0073;0,0021;0,0201;0,0028;0,0178;-0,001384234;0,001025508;-0,0007;0,000977496;0,000810564;0,0217;0,0044;0,0027;-0,0023;-0,0011;0,014400902;0,012558247;0,048151019;0,044124079
2018;1;0,0571;0,0531;0,0433;0,0376;0,05;0,0284;0,0198;0,0389;0,0571;0,0476;0,0685;0,0238;0,0559;0,0196;-0,034;-0,017541492;0,001234773;-0,0044;0,001144796;0,001210122;-0,0202;-0,0109;0,0021;-0,0421;-0,0324;0,053618272;0,052195253;-0,011919781;0,034192016
2018;2;-0,0369;-0,0372;-0,0406;-0,0472;-0,0334;-0,0407;-0,0478;-0,0321;-0,037;-0,0436;-0,0291;-0,0438;-0,0514;-0,0146;-0,0289;-0,00648431;0,000966463;-0,0008;0,00074189;0,000554632;-0,0335;-0,0103;-0,0111;-0,0765;-0,0702;-0,06086917;-0,043034233;-0,058600801;-0,033396278
2018;3;-0,0256;-0,0199;-0,0011;-0,0029;0,0009;0,0112;0,0082;0,015;-0,0256;-0,0253;-0,0251;0,0308;-0,0064;0,0062;0,0275;0,005782403;0,001426084;0,0029;0,001468929;0,001469885;0,0089;0,0063;-0,0057;0,0383;0,0374;-0,015306955;-0,024149277;0,016415677;0,022215936
2018;4;0,0037;0,0038;-0,0017;0,0039;-0,0079;0,0033;0,0035;0,0024;0,0037;0,0045;0,0027;0,0208;0,0083;-0,0157;-0,0204;-0,01131726;0,001347064;-0,003;0,001396036;0,001287375;-0,0195;-0,0083;0,0046;0,0084;0,0055;0,021851518;0,009516437;0,041917821;0,050370837
2018;5;0,0239;0,0279;0,0176;0,0005;0,037;0,0507;0,045;0,058;0,0239;0,0062;0,0436;0,0585;-0,0192;-0,0128;0,0179;0,006792861;0,001519391;0,0036;0,001637173;0,001201234;0,0046;0,0061;-0,004;0,036;0,0353;-0,040012433;0,00307163;-0,015456633;0,014472696
2018;6;0,0061;0,0068;0,0093;0,0091;0,0094;0,0072;0,0034;0,0119;0,0061;0,0015;0,0118;0,0167;-0,0208;-0,0042;0,0066;-0,001400239;0,001646729;0,001;0,001706265;0,001665404;-0,0067;0,0003;0,0028;0,0413;0,0406;-0,008506773;-0,001730594;-0,001255943;0,013552123
2018;7;0,0371;0,0334;0,0256;0,0324;0,0187;0,0182;0,0252;0,0099;0,0371;0,0469;0,0249;-0,0095;0,0248;0,0077;-0,0128;-0,005244953;0,001578038;-0,001;0,001642894;0,001596779;0,0129;0,0003;0,0118;0,0074;0,0077;0,032788445;0,030534136;0,001751549;-0,035305988
2018;8;0,0325;0,0344;0,0252;0,0051;0,0457;0,0448;0,024;0,0701;0,0325;0,0193;0,0469;0,0345;-0,0219;-0,0082;0,0118;0,006289791;0,001827924;0,0037;0,001845276;0,001986601;0,0025;0,0052;0,0099;0,0246;0,0268;-0,030614102;0,010404552;-0,022819996;0,010773229
2018;9;0,0055;0,0016;-0,0048;-0,0066;-0,0034;-0,0154;-0,0174;-0,0134;0,0055;0,0056;0,0043;-0,0222;0,003;0,0044;-0,0274;-0,010197233;0,001474037;-0,002;0,001467559;0,001150907;-0,0088;-0,0054;0,0045;-0,0263;-0,0236;0,002740811;0,003912208;-0,032895944;0,039287259
2018;10;-0,0685;-0,074;-0,0841;-0,0708;-0,0966;-0,101;-0,0901;-0,1136;-0,0685;-0,0498;-0,0903;-0,1136;-0,0835;-0,0173;-0,0282;-0,002173954;0,001799173;0,001;0,001851541;0,001751829;-0,0315;-0,0073;-0,0158;-0,0298;-0,0262;-0,077249621;-0,074187881;-0,033018644;-0,058433408
2018;11;0,0203;0,0206;0,0239;0,023;0,0251;0,0216;0,0237;0,0191;0,0203;0,0336;0,0065;-0,0285;0,0126;-0,002;0,0178;0,008199875;0,002047535;0,0038;0,002035276;0,002163438;0,0004;0,0053;-0,0072;0,0473;0,0449;-0,01110487;0,009583171;-0,042535446;-0,112809376
2018;12;-0,0904;-0,0929;-0,0987;-0,1066;-0,0914;-0,1111;-0,1144;-0,107;-0,0904;-0,0934;-0,0862;-0,1336;-0,0485;-0,0013;0,055;0,019197628;0,0018602;0,0088;0,002115294;0,00237032;0,0317;0,018;-0,0214;-0,0797;-0,0773;-0,047008407;-0,077133909;-0,053033408;-0,077518815
2019;1;0,08;0,0859;0,1055;0,0987;0,1119;0,1183;0,1119;0,1256;0,08;0,0702;0,0931;0,1068;0,0758;0,0226;0,0049;0,00409696;0,001883364;0,003;0,002157117;0,002552928;0,0267;0,0101;0,0493;0,1174;0,1142;0,06467501;0,076750848;0,102104864;0,089888263
2019;2;0,032;0,035;0,0422;0,0357;0,0484;0,0481;0,0395;0,0583;0,032;0,0289;0,0364;0,0619;0,0172;0,001;-0,0131;-0,00509381;0,001778063;-0,0001;0,001836511;0,001765962;-0,0019;-0,0006;0,0167;0,0072;0,005;0,031165839;0,028273713;-0,008395522;0,038133527
2019;3;0,0194;0,0144;0,013;-0,0001;0,0256;-0,0091;-0,0195;0,0028;0,0194;0,0056;0,0315;-0,0292;0,0072;0,0002;0,0547;0,017143534;0,002128187;0,0078;0,002212176;0,002707863;0,0447;0,0196;0,0083;0,0418;0,0422;0,00207065;0,010497904;0,014507105;0,016091924
2019;4;0,0404;0,0398;0,0374;0,0372;0,0376;0,0359;0,0392;0,0324;0,0404;0,0338;0,0471;0,0172;0,0276;0,0037;-0,0188;-0,003323804;0,001953894;0,0015;0,001994787;0,001852586;-0,0016;0,0004;0,015;-0,001;-0,0006;0,030292301;0,033653075;0,011664226;0,028491655
2019;5;-0,0636;-0,0645;-0,0606;-0,0717;-0,0503;-0,0725;-0,0808;-0,0634;-0,0636;-0,0633;-0,0634;-0,0903;-0,0555;0,0029;0,0665;0,019921892;0,00231887;0,0088;0,002397512;0,002575661;0,0341;0,0183;-0,0108;0,001;0,002;-0,062623422;-0,060783761;-0,041825462;-0,082134513
2019;6;0,0703;0,0697;0,0707;0,0785;0,0634;0,0704;0,0676;0,0735;0,0703;0,0715;0,0678;0,0519;0,0583;0,0185;0,0101;0,008517306;0,002181745;0,0048;0,002536476;0,003282807;0,0311;0,0115;0,0272;0,0169;0,0163;0,065445717;0,064557732;0,00135938;0,044304314
2019;7;0,0143;0,0144;0,0131;0,0089;0,0172;0,0125;0,0077;0,0179;0,0143;0,0074;0,0226;-0,0256;-0,0189;-0,0083;0,0022;-0,002814564;0,001941336;-0,0009;0,001807993;0,001447861;0,0107;0,0023;0,0045;0,0158;0,0158;-0,019876752;0,00423119;-0,020413294;-0,002117832
2019;8;-0,0159;-0,0203;-0,0272;-0,0332;-0,0213;-0,0403;-0,0542;-0,024;-0,0159;-0,0291;-0,005;-0,0489;-0,0235;0,0027;0,1068;0,024480233;0,002008383;0,0092;0,002264791;0,002930655;0,07;0,0278;0,0095;0,0376;0,034;-0,028230496;-0,022419001;0,01970949;-0,056228221
2019;9;0,0186;0,017;0,0206;0,0441;-0,0021;0,0137;0,0391;-0,0155;0,0186;0,0334;0,0022;0,0438;0,0272;-0,0035;-0,0262;-0,009651372;0,001719715;-0,0022;0,001690728;0,00129133;-0,0198;-0,006;0,0043;0,0189;0,0211;0,026323819;0,019404532;0,061106357;0,017491436
2019;10;0,0215;0,021;0,0107;0,0036;0,0182;0,016;0,0168;0,0148;0,0215;0,0186;0,0249;-0,0128;0,0338;0,0111;-0,011;0,000842934;0,002072448;0,0025;0,00232942;0,003018611;0,0012;0,0021;0,0061;0,0106;0,0114;0,030747737;0,024544751;0,045159148;0,012446669
2019;11;0,0362;0,0377;0,0322;0,0305;0,0337;0,0414;0,0252;0,0616;0,0362;0,0343;0,0398;0,0231;0,0111;-0,0062;-0,0039;-0,006706418;0,001208602;-0,0005;0,001205917;0,001108121;0,0037;-0,0006;0,0059;-0,0128;-0,0135;0,013399372;0,02629609;0,011482776;-0,000125058
2019;12;0,0301;0,0285;0,024;0,0273;0,0208;0,0218;0,0277;0,0148;0,0301;0,0272;0,031;0,0628;0,0427;0,0207;-0,03;-0,004912988;0,001454473;0,0014;0,00146202;0,00144862;-0,0081;-0,0015;0,0128;0,0081;0,0077;0,0384548;0,028883734;0,01987795;0,069879422
2020;1;-0,0005;-0,0008;-0,0025;-0,0172;0,0123;-0,0204;-0,0341;-0,0038;-0,0005;-0,0252;0,0308;-0,0559;-0,033;0,0035;0,0729;0,022082208;0,001351706;0,006;0,001410289;0,00160148;0,0514;0,0211;0,0008;0,0117;0,014;-0,025626568;-0,006806961;-0,021954331;-0,108249246
2020;2;-0,0824;-0,0818;-0,0876;-0,1055;-0,0701;-0,0867;-0,1021;-0,0686;-0,0824;-0,0985;-0,0649;-0,0839;-0,0672;-0,0089;0,0658;0,021010039;0,001618093;0,0104;0,002085695;0,003303582;0,0271;0,0171;-0,008;-0,0708;-0,0708;-0,095009785;-0,085932717;-0,086774629;-0,0838924
2020;3;-0,1237;-0,1378;-0,1841;-0,2193;-0,151;-0,2186;-0,2493;-0,1836;-0,1237;-0,1466;-0,1053;-0,2627;-0,1611;-0,0744;0,0567;0,027168585;0,003074305;0,0101;0,004065455;0,005720915;-0,0551;-0,0059;-0,0997;-0,193;-0,2085;-0,147305013;-0,134694207;-0,26190828;-0,294253691
2020;4;0,1281;0,1325;0,1441;0,1273;0,1586;0,1465;0,1295;0,1646;0,1281;0,1069;0,151;0,1849;0,0809;0,0308;0,0181;0,001096198;0,00012445;0,0022;0,000150448;0,000164331;0,0528;0,0169;0,0387;0,0887;0,0906;0,056608091;0,108012675;0,042712226;-0,096715413
2020;5;0,0476;0,0538;0,071;0,0416;0,0965;0,0773;0,0473;0,1076;0,0476;0,028;0,0697;0,0604;0,048;0,0228;-0,0167;0,002095954;5,02617E-05;0,0038;-2,38E-06;-3,547E-05;0,0054;0,0054;0,0375;0,0174;0,0171;0,041673751;0,046295263;-0,025025602;0,163731084
2020;6;0,0198;0,0228;0,0195;0,0101;0,0276;0,0254;0,0207;0,0302;0,0198;-0,0097;0,0477;0,0698;0,0424;0,0188;0,004;9,44315E-05;0,000172248;0,0009;0,00017424;0,000229952;0,0234;0,007;0,0023;0,0244;0,0274;0,038779331;0,025097282;0,005842579;0,05090704
2020;7;0,0563;0,0564;0,0646;0,0534;0,0739;0,0449;0,0332;0,0573;0,0563;0,036;0,0761;0,0472;0,041;0,0357;0,0417;0,004099466;0,000240032;0,0018;0,000286513;0,000441863;0,0602;0,0155;0,0451;0,0356;0,0377;0,036851779;0,046868273;-0,008354001;0,037966065
2020;8;0,0718;0,0718;0,0315;0,0302;0,0321;0,0405;0,0461;0,0345;0,0718;0,0424;0,1012;0,0336;0,0431;0,0193;-0,0471;-0,004959241;8,53567E-05;0,0019;7,25995E-05;9,16745E-05;-0,0438;-0,0102;0,0057;0,0044;0,0033;0,038964583;0,065306367;0,002830064;0,045850978
2020;9;-0,0381;-0,0357;-0,0173;-0,0182;-0,0146;-0,0273;-0,0377;-0,0153;-0,0381;-0,0223;-0,0468;-0,013;-0,0196;-0,0057;0,0078;0,000327737;0,000112661;0,0006;0,000115437;0,00014137;-0,0016;0,0008;-0,0082;-0,0264;-0,0255;-0,033912492;-0,035936294;-0,054078887;-0,036393405
2020;10;-0,0267;-0,0216;-0,001;0,0063;-0,0075;0,02;0,0302;0,0086;-0,0267;-0,0206;-0,0327;-0,0038;-0,0221;0,0049;-0,0319;-0,00883056;0,000106797;-0,0006;0,000102334;0,000105503;-0,0143;-0,0061;0,0037;-0,0309;-0,0317;-0,057263622;-0,031405374;-0,038645667;-0,03574684
2020;11;0,1094;0,1219;0,1344;0,134;0,1347;0,1601;0,1769;0,1411;0,1094;0,1283;0,1053;0,2491;0,1293;0,0272;0,0153;0,001159191;0,000115562;0,0011;0,000122947;0,000157627;0,048;0,0111;0,0296;0,0967;0,0973;0,168809749;0,126571083;0,179200346;0,120405482
2020;12;0,0384;0,0445;0,0411;0,0348;0,0465;0,0738;0,0666;0,0826;0,0384;0,0361;0,0421;0,1017;0,0582;0,0246;-0,0095;-0,000642987;8,04453E-05;0,0008;9,51731E-05;6,59729E-05;-0,0015;0,0015;0,0121;0,0278;0,0276;0,04624777;0,041384081;0,031274864;0,059707317
2021;1;-0,0102;-0,0034;-0,0053;-0,0019;-0,0085;0,022;0,0208;0,0229;-0,0102;-0,0082;-0,0093;0,1561;-0,001;-0,0019;-0,0349;-0,005995338;0,000132115;0,0002;0,000138781;0,000177952;-0,029;-0,008;0,0003;0;-0,0016;-0,014899865;-0,010539976;-0,007537092;0,049441186
2021;2;0,0275;0,0319;0,0525;0,074;0,0327;0,0612;0,0877;0,0312;0,0276;0,0504;0,0077;0,1215;0,0232;-0,0069;-0,0562;-0,018625498;0,000103826;-0,0027;0,000126471;0,000176699;-0,0369;-0,0151;0,0002;0,0337;0,0306;0,022992069;0,024502844;0,004604437;0,105824077
2021;3;0,0437;0,0347;0,0236;0,0603;-0,0114;0,016;0,0517;-0,028;0,0437;0,0648;0,0164;0,0104;0,0169;-0,013;-0,0472;-0,014779366;8,13946E-05;0,0007;0,000106635;0,000157129;-0,0329;-0,0138;-0,0015;0,051;0,0543;0,027254555;0,031093435;0,024345238;-0,021540363
2021;4;0,0532;0,0514;0,0482;0,046;0,0502;0,0403;0,0416;0,0385;0,0532;0,0353;0,0693;-0,0157;0,0278;0,0132;0,0237;0,006488137;3,55768E-05;0,0016;4,20152E-05;9,27972E-05;0,0226;0,0095;0,0119;0,0797;0,0789;0,041015274;0,045191537;0,048114359;0,082305936
2021;5;0,0069;0,0043;0,0081;0,022;-0,0061;0,0006;0,0213;-0,0276;0,0069;0,0287;-0,0147;0,0479;0,0314;0,0085;0,0017;0,003739245;1,21834E-05;0,0013;1,86286E-05;5,65685E-05;0,0064;0,0024;0,0018;0,0076;0,0078;0,037219444;0,01256889;0,03099185;0,02521696
2021;6;0,0231;0,0253;0,0179;-0,0196;0,0559;0,0142;-0,0096;0,0475;0,0232;-0,012;0,0598;0,0299;-0,0046;-0,0162;0,039;0,000399591;-3,84991E-05;-0,0034;-5,03359E-05;-9,03416E-05;0,0369;0,0077;0,0101;0,0262;0,0274;-0,014889383;0,013953351;-0,012475801;0,042929315
2021;7;0,0238;0,0171;0,0128;0,0045;0,0201;-0,0145;-0,0163;-0,0118;0,0238;0,0101;0,0327;-0,0653;-0,0128;0,0044;0,036;0,012923738;3,99626E-05;0,0012;4,16184E-05;5,53494E-05;0,0232;0,0121;0,0051;0,0444;0,0401;0,017715173;0,017243345;0,060934437;0,015742594
2021;8;0,0303;0,0286;0,03;0,0315;0,0289;0,0197;0,0205;0,0183;0,0303;0,021;0,0362;0,0267;0,0173;-0,0028;-0,0023;-0,00444614;2,04678E-05;0,0001;4,59765E-05;5,08698E-05;-0,0037;-0,002;0,0051;0,0215;0,0214;0,012625598;0,02349174;0,031514654;-0,023017491
2021;9;-0,0466;-0,0449;-0,0417;-0,0369;-0,046;-0,0312;-0,0257;-0,038;-0,0466;-0,0399;-0,053;-0,0085;-0,0342;-0,0093;-0,0288;-0,012879057;3,84982E-05;-0,0018;4,75597E-05;3,9066E-05;-0,0205;-0,0091;-0,0016;-0,0566;-0,0573;-0,048516575;-0,042894602;-0,083544808;0,06033314
2021;10;0,0699;0,0671;0,0661;0,0426;0,087;0,049;0,0451;0,0538;0,0699;0,0547;0,0828;-0,0091;0,0261;-0,0085;0,02;-0,010028535;-1,4619E-05;-0,0037;-5,15E-06;-4,88306E-05;-0,0003;-0,0033;0,0703;0,0703;0,0692;0,043827254;0,055917241;0,038549245;0,057970601
