Y;M;Vanguard500;US_Stocks;US_Mid_Cap;US_M_VALUE;US_M_GROWTH;US_Small_Cap;US_Small_V;US_Small_G;US_Large_Cap;US_Large_V;US_Large_G;US_Micro_Cap;Global_exUS_Stocks;Global_Bonds;LT_Treasury;ST_Treasury;LT_Corp_Bonds;TOT_US_Bonds;HY_Corp_Bonds;REIT;REIT2;MSCI_EUR;MSCI_WORLD;SP_EUROPE_REIT;SP_MSCI_Comm_TR
2007;11;-0,0419;-0,0449;-0,0502;-0,0568;-0,0442;-0,0679;-0,0674;-0,0686;-0,0419;-0,0494;-0,0334;-0,0854;-0,0457;0,0202;0,0459;0,0216;0,0158;0,0191;-0,0187;-0,0932;-0,0862;-0,033813853;-0,042445958;-0,07883155;-0,036972268
2007;12;-0,007;-0,006;-0,0007;-0,0189;0,0181;-0,0072;-0,0142;-0,0003;-0,007;-0,0145;0,0018;0,0041;-0,0228;0,0027;-0,0048;0,0025;-0,005;0,0022;0,0047;-0,0511;-0,0442;-0,017828287;-0,013742891;-0,021265633;0,057652069
2008;1;-0,0602;-0,0608;-0,0652;-0,0363;-0,0929;-0,0623;-0,0362;-0,088;-0,0602;-0,0409;-0,0794;-0,0799;-0,0855;0,0494;0,0264;0,0201;0,0005;0,0179;-0,0072;-0,0034;-0,003;-0,104981697;-0,077075006;0,023307011;-0,000254745
2008;2;-0,0325;-0,0307;-0,0227;-0,0391;-0,0065;-0,0265;-0,0315;-0,0203;-0,0325;-0,0478;-0,0141;-0,0361;0,0033;0,024;0,0035;0,0109;-0,0066;0,0009;-0,0146;-0,0373;-0,0385;0,014330778;-0,007355699;0,012253297;0,112584878
2008;3;-0,0044;-0,0058;-0,0204;-0,0073;-0,033;-0,005;0,0014;-0,0115;-0,0044;-0,0038;-0,0083;-0,0114;-0,0071;0,0155;0,0102;0,0025;-0,0007;0,003;-0,0022;0,0645;0,0388;0,000392568;-0,012474237;-0,008223988;-0,011741561
2008;4;0,0485;0,0502;0,067;0,0509;0,0828;0,0548;0,0442;0,0651;0,0485;0,0414;0,0583;0,0282;0,0585;-0,0257;-0,0184;-0,0096;0,0014;-0,004;0,0365;0,0589;0,061;0,038867708;0,049801621;-0,019193143;0,079645563
2008;5;0,0129;0,0209;0,044;0,0366;0,0507;0,0516;0,0417;0,0622;0,0129;-0,0041;0,0367;0,0337;0,0151;-0,0168;-0,0213;-0,0051;-0,02;-0,0069;-0,0022;0,0014;0,0076;-0,00479111;0,011092202;-0,05414648;0,0910395
2008;6;-0,0844;-0,0819;-0,0761;-0,0978;-0,0542;-0,089;-0,1156;-0,0635;-0,0844;-0,0953;-0,0672;-0,0748;-0,0899;-0,0051;0,018;0,0033;0,0061;-0,0001;-0,0301;-0,1077;-0,1125;-0,088586051;-0,081008648;-0,112533896;0,092165411
2008;7;-0,0083;-0,0077;-0,0393;-0,0143;-0,0636;0,0167;0,0402;-0,0048;-0,0083;-0,0032;-0,0184;0,0391;-0,0367;-0,0016;0,003;0,0052;-0,0169;0;-0,0114;0,0315;0,0281;-0,029658837;-0,025268716;0,008827024;-0,122263263
2008;8;0,0145;0,0158;0,0153;0,03;0;0,0313;0,0387;0,0242;0,0145;0,0165;0,0117;0,0138;-0,051;-0,0246;0,018;0,0056;0,0135;0,007;0,0067;0,0225;0,0201;-0,04202412;-0,015977915;0,025912839;-0,071024843
2008;9;-0,0891;-0,0926;-0,1291;-0,0896;-0,1706;-0,0941;-0,0605;-0,1268;-0,0891;-0,0695;-0,1143;-0,0755;-0,1309;-0,0641;0,0028;0,0053;-0,0573;-0,011;-0,0613;-0,0011;-0,0033;-0,151899634;-0,120770012;-0,036848723;-0,124417778
2008;10;-0,1679;-0,1763;-0,2193;-0,2208;-0,2181;-0,2156;-0,2109;-0,2215;-0,1679;-0,1655;-0,1771;-0,1835;-0,2209;-0,0494;-0,0363;0,0049;-0,0923;-0,0253;-0,1539;-0,3123;-0,3023;-0,213182576;-0,190451464;-0,203553386;-0,281985407
2008;11;-0,0717;-0,079;-0,0918;-0,08;-0,1054;-0,1145;-0,1049;-0,1249;-0,0717;-0,0628;-0,0858;-0,1411;-0,0629;-0,0006;0,1207;0,0103;0,0822;0,0364;-0,0622;-0,2339;-0,2151;-0,072280266;-0,067191785;-0,126719407;-0,148408357
2008;12;0,0107;0,0186;0,0488;0,0583;0,0389;0,0558;0,0538;0,0576;0,0107;0,0173;0,0119;0,0276;0,0816;0,081;0,0886;0,0117;0,1308;0,0332;0,0846;0,1739;0,1587;0,051840656;0,030573642;0,018770913;-0,133195757
2009;1;-0,0841;-0,0826;-0,0703;-0,0937;-0,0462;-0,1025;-0,1303;-0,0748;-0,0841;-0,1144;-0,0458;-0,0997;-0,1196;-0,0176;-0,0847;-0,0009;-0,0557;-0,007;0,0571;-0,1739;-0,1649;-0,111597786;-0,088455445;-0,089001041;-0,089388726
2009;2;-0,1066;-0,1045;-0,0957;-0,1196;-0,0734;-0,1196;-0,1396;-0,1008;-0,1066;-0,1334;-0,0733;-0,1176;-0,0958;-0,0434;-0,0101;-0,0001;-0,0268;-0,0042;-0,0289;-0,2076;-0,1946;-0,104753993;-0,104865485;-0,084857545;-0,061006819
2009;3;0,0876;0,0865;0,0886;0,0879;0,0895;0,0948;0,0939;0,0952;0,0876;0,0893;0,083;0,0967;0,0931;0,021;0,0526;0,009;-0,0019;0,0148;0,0195;0,0376;0,0441;0,066538208;0,072387373;-0,015758624;0,045057344
2009;4;0,0956;0,1061;0,1418;0,1616;0,123;0,1825;0,1976;0,1707;0,0956;0,103;0,0919;0,1454;0,1278;0,0174;-0,0499;-0,0025;0,0042;0,0036;0,0783;0,3131;0,2797;0,131582448;0,109050242;0,139607537;-0,009186549
2009;5;0,0562;0,0538;0,0414;0,0392;0,0427;0,0374;0,035;0,0394;0,0562;0,0675;0,0435;0,0541;0,1435;0,0686;-0,0268;0,0021;0,0438;0,0085;0,0435;0,0236;0,0214;0,11116589;0,086200274;-0,006510751;0,196650838
2009;6;0,0022;0,0034;-0,0047;-0,0074;-0,0013;0,0116;-0,001;0,0243;0,0022;-0,0088;0,0144;0,0365;-0,0132;0,0122;0,007;-0,0017;0,0383;0,0054;0,017;-0,0325;-0,0247;-0,022090444;-0,006140181;-0,027334656;0,005711
2009;7;0,0758;0,0782;0,0901;0,1051;0,0741;0,0968;0,1064;0,0866;0,0758;0,0804;0,0708;0,0714;0,0996;0,0436;0,008;0,0022;0,0539;0,0143;0,0579;0,1064;0,1018;0,103853906;0,083714711;0,114716312;0,004442791
2009;8;0,036;0,0363;0,0496;0,0681;0,0308;0,0446;0,0612;0,0279;0,036;0,051;0,0197;0,0098;0,035;0,0317;0,0168;0,0037;0,0242;0,0101;0,0029;0,1399;0,1222;0,060393412;0,039096322;0,157785907;-0,023653999
2009;9;0,0372;0,0423;0,0623;0,0587;0,0657;0,0634;0,0552;0,0716;0,0372;0,0337;0,0453;0,0555;0,0515;0,0362;0,0198;0,0029;0,0314;0,0119;0,0417;0,0669;0,0637;0,045563917;0,038122732;0,018958648;0,001726228
2009;10;-0,0187;-0,0257;-0,0438;-0,0483;-0,0392;-0,0664;-0,0632;-0,0686;-0,0187;-0,0267;-0,0138;-0,0717;-0,0217;0,0121;-0,0145;0,0024;-0,0071;0,0041;0,016;-0,0464;-0,048;-0,012188897;-0,018469634;0,014628556;0,058727127
2009;11;0,0598;0,0563;0,0492;0,057;0,0408;0,0333;0,0367;0,0292;0,0598;0,06;0,0583;0,0126;0,0386;0,0288;0,0191;0,0087;0,0102;0,0136;0,0065;0,0685;0,0684;0,026126375;0,038725512;-0,023520032;0,015243858
2009;12;0,0195;0,0286;0,0617;0,0523;0,0729;0,0788;0,0688;0,0888;0,0195;0,0121;0,0337;0,0763;0,0153;-0,0447;-0,0566;-0,0113;-0,0244;-0,0168;0,0276;0,0703;0,0643;0,014313818;0,016937234;0,042865891;0,008643447
2010;1;-0,036;-0,035;-0,0355;-0,0229;-0,0483;-0,0335;-0,0306;-0,0362;-0,036;-0,0247;-0,0458;-0,0385;-0,0507;0,018;0,0266;0,0095;0,0184;0,0157;0,0083;-0,0532;-0,0468;-0,059548971;-0,0418762;-0,033927057;-0,078943921
2010;2;0,0309;0,0336;0,052;0,0487;0,0552;0,0497;0,0521;0,0469;0,0309;0,0253;0,0376;0,0374;0,0022;0,004;-0,0021;0,0019;-0,0044;0,002;0,0005;0,0555;0,0506;-0,021897191;0,01233635;-0,010468022;0,055584197
2010;3;0,0601;0,0627;0,0706;0,0702;0,0711;0,0808;0,08;0,0813;0,0601;0,0616;0,059;0,0696;0,0671;-0,0125;-0,0151;-0,0036;0,0017;-0,0008;0,027;0,1009;0,0942;0,061809251;0,059277468;0,058831559;0,019353478
2010;4;0,0158;0,0217;0,036;0,0392;0,0322;0,0554;0,0619;0,049;0,0158;0,0178;0,0154;0,0855;-0,0171;0,0108;0,0276;0,0039;0,0328;0,0106;0,0172;0,0709;0,0658;-0,030992331;-0,00163761;-0,049568132;0,027749911
2010;5;-0,0801;-0,08;-0,0733;-0,0755;-0,0709;-0,078;-0,0799;-0,0753;-0,0801;-0,0779;-0,0827;-0,0809;-0,1078;-0,0108;0,0423;0,0048;-0,0006;0,0087;-0,0342;-0,0541;-0,0532;-0,129504399;-0,099087742;-0,071414039;-0,131891526
2010;6;-0,0524;-0,0566;-0,0615;-0,0615;-0,0616;-0,0757;-0,0804;-0,0713;-0,0524;-0,051;-0,057;-0,0786;-0,0117;0,0242;0,0467;0,0056;0,0409;0,0161;0,0177;-0,0524;-0,0453;-0,009345787;-0,035634344;-0,005550687;0,004171856
2010;7;0,07;0,0699;0,0687;0,0661;0,071;0,0716;0,0743;0,0689;0,07;0,0654;0,0743;0,0589;0,1033;0,0344;-0,0017;0,0038;0,0152;0,0094;0,0342;0,0973;0,0899;0,115372231;0,080189336;0,089453584;0,056301421
2010;8;-0,0453;-0,0475;-0,045;-0,0506;-0,039;-0,0661;-0,067;-0,065;-0,0453;-0,0426;-0,0472;-0,0927;-0,0322;0,0293;0,0708;0,0037;0,0517;0,0148;0,0028;-0,0124;-0,014;-0,038923814;-0,039230068;-0,005595254;-0,055247786
2010;9;0,0892;0,0947;0,1059;0,0911;0,1201;0,1198;0,1042;0,1361;0,0892;0,0755;0,1076;0,1306;0,1041;0,0264;-0,0182;0,0018;-0,0107;-0,0001;0,0276;0,0437;0,0446;0,108942468;0,091140086;0,078706528;0,08488132
2010;10;0,0379;0,0394;0,0404;0,0352;0,0452;0,0408;0,0357;0,0453;0,0379;0,0269;0,0513;0,044;0,0355;0,0203;-0,0329;0,0026;-0,0219;0,0036;0,022;0,048;0,0456;0,042497155;0,036492723;0,04436903;0,025567374
2010;11;0;0,0058;0,0218;0,0035;0,0392;0,0307;0,023;0,0387;0;-0,0056;0,0094;0,0308;-0,0452;-0,0449;-0,016;-0,003;-0,0101;-0,0057;-0,0166;-0,0204;-0,0162;-0,07807837;-0,023455564;-0,08563004;0,01082534
2010;12;0,0667;0,0681;0,0683;0,0722;0,0637;0,0772;0,0755;0,0787;0,0667;0,0789;0,0557;0,0891;0,0834;0,0104;-0,0358;-0,0048;-0,008;-0,0115;0,0132;0,0463;0,0467;0,083347153;0,072483281;0,074893057;0,094025496
2011;1;0,0236;0,0219;0,0226;0,024;0,0221;0,0086;0,0062;0,0105;0,0236;0,0284;0,0187;0,002;0,007;0,0051;-0,0238;0,0025;-0,0156;0,0008;0,0201;0,0332;0,0364;0,038465023;0,021883161;-0,013285985;0,030518003
2011;2;0,0342;0,036;0,04;0,0365;0,0432;0,0534;0,0466;0,0605;0,0342;0,0402;0,0273;0,052;0,0271;0,008;0,0124;-0,0022;0,0208;0,0016;0,0125;0,0458;0,0449;0,030898288;0,033303697;0,060685034;0,03745559
2011;3;0,0003;0,0045;0,0172;0,0136;0,02;0,0242;0,015;0,0324;0,0003;0,0004;0,0029;0,0141;-0,0043;0,0023;0,0002;-0,0013;-0,0038;-0,0001;0,0028;-0,0144;-0,0138;-0,010953365;-0,012371573;0,002457002;0,043514367
2011;4;0,0295;0,0299;0,0273;0,0294;0,0252;0,0294;0,024;0,0351;0,0295;0,0294;0,0305;0,0133;0,0524;0,034;0,0204;0,0071;0,0275;0,0132;0,0161;0,0566;0,0489;0,074237826;0,040223234;0,031570962;0,044117026
2011;5;-0,0115;-0,0116;-0,0044;-0,0052;-0,0033;-0,0203;-0,0211;-0,0195;-0,0115;-0,0136;-0,007;-0,0225;-0,0287;-0,0026;0,0329;0,0052;0,0259;0,013;0,0059;0,0136;0,0084;-0,041461205;-0,024494102;0,014482095;-0,068884112
2011;6;-0,0167;-0,0179;-0,024;-0,0305;-0,0177;-0,0199;-0,021;-0,0195;-0,0167;-0,0215;-0,0139;-0,0192;-0,0151;0,0003;-0,02;-0,0004;-0,0215;-0,0039;-0,0096;-0,0335;-0,0268;-0,021224045;-0,017292838;-0,008197178;-0,053054186
2011;7;-0,0205;-0,0228;-0,0347;-0,04;-0,03;-0,0372;-0,0345;-0,0394;-0,0205;-0,0352;-0,0069;-0,028;-0,0153;0,0363;0,0418;0,0052;0,0453;0,0158;0,0146;0,0155;0,0039;-0,03470024;-0,018876457;-0,036039582;0,02434883
2011;8;-0,0545;-0,0599;-0,0704;-0,065;-0,0753;-0,0831;-0,0808;-0,085;-0,0545;-0,0578;-0,0562;-0,1053;-0,0845;0,0063;0,0868;0,0052;0,0127;0,0146;-0,0319;-0,0553;-0,0506;-0,102593286;-0,072608024;-0,087605716;-0,018445564
2011;9;-0,0704;-0,0775;-0,0986;-0,0875;-0,1094;-0,11;-0,106;-0,1141;-0,0704;-0,0707;-0,076;-0,1124;-0,1229;-0,0157;0,1016;-0,0022;0,049;0,0089;-0,0191;-0,1098;-0,1041;-0,111114906;-0,088471662;-0,101131497;-0,121688256
2011;10;0,1091;0,1151;0,1313;0,1234;0,1392;0,1526;0,1434;0,1618;0,1091;0,1036;0,1179;0,1385;0,1022;0,0123;-0,0334;0,0015;0,0179;0,0016;0,0539;0,1439;0,1331;0,12031256;0,102558273;0,062299979;0,097461777
2011;11;-0,0023;-0,0029;-0,0065;0,0005;-0,0136;-0,0041;-0,0026;-0,0064;-0,0023;-0,0049;-0,0016;-0,0193;-0,0288;-0,0149;0,0182;-0,0004;-0,0314;-0,003;-0,0205;-0,0373;-0,0353;-0,04855992;-0,026856245;-0,051348999;0,014166019
2011;12;0,0102;0,008;-0,003;0,0125;-0,0189;0,0022;0,01;-0,0054;0,0102;0,0239;-0,0064;0,0294;-0,0264;0,0183;0,0313;0,0021;0,0365;0,0108;0,0275;0,0461;0,0455;-0,016024521;-0,001695925;-0,023147495;-0,021074754
2012;1;0,0446;0,0508;0,0656;0,0521;0,0802;0,0695;0,0685;0,0712;0,0446;0,0342;0,0626;0,0784;0,0727;0,023;0,0008;0,0023;0,0246;0,0087;0,0287;0,0649;0,0647;0,045633933;0,049297519;0,052232336;0,022322483
2012;2;0,0431;0,0426;0,043;0,0364;0,0506;0,0319;0,0249;0,0387;0,0431;0,0392;0,0488;0,0238;0,0514;-0,0144;-0,0211;-0,0014;0,0038;-0,0005;0,019;-0,0112;-0,0066;0,060426712;0,046600274;0,00425678;0,060634663
2012;3;0,0328;0,0307;0,0198;0,0199;0,0192;0,023;0,0235;0,0226;0,0328;0,0289;0,0338;0,0506;-0,0075;-0,0007;-0,0377;-0,0013;-0,0235;-0,0058;-0,0047;0,0514;0,0439;-0,008922107;0,010233923;0,046079169;-0,023502525
2012;4;-0,0064;-0,0065;-0,0058;-0,0071;-0,0052;-0,0093;-0,0089;-0,0094;-0,0064;-0,0093;-0,003;-0,0201;-0,0178;0,02;0,0437;0,0032;0,0267;0,0114;0,0104;0,0288;0,028;-0,029370772;-0,013734641;-0,036402849;-0,005132972
2012;5;-0,0602;-0,0624;-0,0723;-0,0686;-0,076;-0,0678;-0,0629;-0,0727;-0,0602;-0,0596;-0,064;-0,0669;-0,1114;-0,0113;0,0779;0,0006;0,0291;0,0095;-0,0099;-0,046;-0,0395;-0,130230023;-0,089912526;-0,033233858;-0,129779992
2012;6;0,0411;0,0391;0,0248;0,0339;0,0161;0,0451;0,0428;0,0472;0,0411;0,047;0,0295;0,0739;0,0603;0,0055;-0,0144;-0,0013;-0,0008;0,0004;0,0208;0,0564;0,0588;0,076552465;0,049311125;0,046583415;0,012013683
2012;7;0,0137;0,0103;0;0,0069;-0,0075;-0,0082;-0,0043;-0,0128;0,0137;0,0119;0,0129;-0,0157;0,0044;0,0222;0,0332;0,0029;0,052;0,0139;0,0207;0,0193;0,023;0,010307996;0,012019752;0,051280332;0,063735719
2012;8;0,0224;0,0248;0,0304;0,0248;0,0366;0,0347;0,0295;0,0401;0,0224;0,014;0,0333;0,0208;0,0272;0,0153;-0,0106;0,0011;-0,0043;0,0003;0,0086;-0,0014;0,0046;0,041086775;0,022900776;0,000701396;0,063651255
2012;9;0,0258;0,0258;0,0207;0,0202;0,0211;0,0273;0,0287;0,0261;0,0258;0,0305;0,0203;0,0522;0,0362;0,024;-0,021;0,0003;-0,0009;0,0011;0,0117;-0,0183;-0,0089;0,02803958;0,025246872;-0,010768447;-0,014222462
2012;10;-0,0186;-0,0176;-0,0117;-0,0009;-0,0229;-0,0146;-0,0058;-0,0234;-0,0186;-0,0052;-0,0309;-0,0277;0,0056;-0,0036;-0,0043;-0,0016;0,0175;0,0011;0,0101;-0,0083;-0,0033;0,013453398;-0,007611109;0,058615137;-0,040657553
2012;11;0,0056;0,0074;0,0151;0,0114;0,0192;0,0116;0,0082;0,0153;0,0056;-0,0053;0,0197;-0,004;0,0182;-0,0008;0,0135;0,0012;-0,0045;0,0019;0,0066;-0,0037;-0,0064;0,024075414;0,010734356;0,01606328;0,014770207
2012;12;0,009;0,0119;0,0244;0,0245;0,0247;0,0307;0,0333;0,0278;0,009;0,019;0,0007;0,0276;0,0417;-0,0065;-0,0199;0,0009;-0,0066;-0,002;0,0134;0,0369;0,032;0,027353748;0,017489261;0,011677346;-0,006483755
2013;1;0,0518;0,055;0,0672;0,0717;0,0648;0,0635;0,0649;0,0611;0,0518;0,0637;0,0437;0,0712;0,0334;-0,0112;-0,0327;-0,0006;-0,0146;-0,0071;0,0067;0,0371;0,0428;0,057281983;0,050030631;-0,010181129;0,043574279
2013;2;0,0134;0,0128;0,0133;0,0165;0,0139;0,0133;0,0178;0,0094;0,0134;0,0152;0,0099;0,0067;-0,0123;-0,0103;0,0126;0,0012;0,0111;0,0054;0,0029;0,0124;0,0129;-0,029678603;-0,000203491;0,017163019;-0,043852629
2013;3;0,0374;0,0388;0,0438;0,049;0,0399;0,0469;0,0453;0,0489;0,0374;0,039;0,0364;0,0571;0,0077;-0,0016;0,0003;0,0003;-0,0025;0,0008;0,0082;0,0289;0,0329;-0,005225828;0,020876329;0,001175848;0,007696731
2013;4;0,0191;0,017;0,017;0,0166;0,0063;0,0014;-0,0005;-0,005;0,0191;0,0219;0,0153;0,0007;0,0358;0,0092;0,0387;0,0012;0,0358;0,0091;0,0161;0,067;0,058;0,036435441;0,029016079;0,057137824;-0,047300854
2013;5;0,0233;0,0232;0,0182;0,0175;0,0187;0,0361;0,0305;0,0425;0,0233;0,0245;0,0168;0,0575;-0,0295;-0,0367;-0,0623;-0,0034;-0,0474;-0,0171;-0,0081;-0,0596;-0,0656;-0,004541537;-0,002849325;0,004943895;-0,014890693
2013;6;-0,0135;-0,0127;-0,0118;-0,0121;-0,0109;-0,0099;-0,0113;-0,0079;-0,0135;-0,0081;-0,0199;0,0239;-0,0375;-0,0185;-0,0326;-0,0026;-0,0491;-0,0165;-0,0296;-0,0196;-0,0228;-0,050213726;-0,026077953;-0,065059975;0,00234026
2013;7;0,0507;0,0549;0,0563;0,0551;0,0576;0,0666;0,0668;0,0667;0,0507;0,0519;0,0531;0,0784;0,0456;0,014;-0,0193;0,0012;0,0072;0,002;0,0185;0,0083;0,0053;0,073067863;0,051874789;0,05391983;0,04913235
2013;8;-0,0291;-0,0282;-0,0252;-0,0294;-0,0203;-0,0317;-0,042;-0,0194;-0,0291;-0,036;-0,0172;-0,039;-0,0163;-0,0085;-0,0128;-0,0016;-0,0151;-0,0064;-0,0102;-0,0686;-0,0623;-0,015320875;-0,023326943;-0,057219791;0,033760657
2013;9;0,0312;0,0366;0,0453;0,0397;0,0509;0,0569;0,0531;0,0614;0,0312;0,0213;0,0476;0,0594;0,0721;0,0172;0,0088;0,004;0,0051;0,0096;0,0098;0,0328;0,0355;0,070948113;0,048164711;0,048316078;-0,033916824
2013;10;0,0459;0,0422;0,0337;0,0452;0,0215;0,0327;0,0389;0,0252;0,0459;0,0456;0,0425;0,0336;0,0341;0,0078;0,0132;0,0013;0,0217;0,0078;0,0251;0,0446;0,0406;0,042140559;0,038342342;0,05165172;-0,014428472
2013;11;0,0303;0,0288;0,0201;0,0289;0,0108;0,0271;0,0299;0,0234;0,0303;0,032;0,0238;0,0588;0,0012;-0,0074;-0,0249;0,0013;-0,0072;-0,0035;0,003;-0,0523;-0,0441;0,009957526;0,015948991;-0,010632556;-0,007795415
2013;12;0,0251;0,0263;0,0298;0,0278;0,0315;0,0257;0,0268;0,0244;0,0251;0,0205;0,0334;0,0169;0,0125;-0,0044;-0,0237;-0,0033;-0,0019;-0,0065;0,0032;0,0026;0,0084;0,021590342;0,02004699;-0,00250941;0,019273365
2014;1;-0,0347;-0,0311;-0,0233;-0,0252;-0,0209;-0,0207;-0,0283;-0,0116;-0,0347;-0,0359;-0,0299;-0,0094;-0,0478;0,0119;0,0626;0,0032;0,0425;0,0154;0,0066;0,0419;0,0338;-0,039264461;-0,0376944;5,46896E-05;-0,016364338
2014;2;0,0456;0,0473;0,06;0,0543;0,066;0,0506;0,0503;0,0512;0,0456;0,0394;0,0553;0,0422;0,0539;0,0182;0,006;0,0003;0,0156;0,0048;0,0192;0,0496;0,0469;0,070923748;0,048136452;0,066334901;0,045082197
2014;3;0,0082;0,0051;-0,0031;0,0104;-0,0167;-0,0031;0,0132;-0,0223;0,0082;0,0258;-0,0158;-0,0097;0,0041;0,0004;0,0063;-0,0021;0,0043;-0,0015;0,0014;0,0049;0,0032;-0,013288434;-0,000910827;-0,029591261;0,001397295
2014;4;0,0072;0,0006;-0,0084;0,004;-0,0212;-0,0233;-0,0116;-0,0375;0,0072;0,0089;0,0008;-0,0391;0,0131;0,0132;0,0182;0,0023;0,0196;0,0077;0,0061;0,0337;0,0288;0,020109264;0,008284972;0,027164148;0,007416428
2014;5;0,0233;0,0217;0,0231;0,0174;0,0286;0,0117;0,0159;0,0068;0,0233;0,0143;0,0353;0,0018;0,0188;0,0039;0,0273;0,0013;0,0233;0,0105;0,0095;0,0235;0,0276;0,001870619;0,016259594;0,035501132;-0,001754052
2014;6;0,0205;0,0254;0,0299;0,027;0,033;0,0496;0,0429;0,0579;0,0205;0,0188;0,0242;0,0436;0,0174;0,0115;-0,0016;0,0004;0,0027;0,0011;0,0061;0,0114;0,0118;-0,002945326;0,016459459;0,005564941;0,021170422
2014;7;-0,0139;-0,0198;-0,0253;-0,0255;-0,0251;-0,0494;-0,0471;-0,052;-0,0139;-0,0127;-0,0165;-0,0578;-0,0161;-0,005;0,0059;-0,0014;0,0028;-0,0026;-0,0117;0,0004;-0,0019;-0,038322117;-0,016669582;-0,007016504;-0,05297171
2014;8;0,0398;0,0418;0,0472;0,0387;0,0561;0,0497;0,0515;0,0477;0,0398;0,0346;0,0471;0,0456;0,0105;0,0066;0,0423;0,0014;0,0314;0,0113;0,0162;0,0293;0,0338;0,001619293;0,020027964;0,024283439;-0,016395809
2014;9;-0,0141;-0,0214;-0,0321;-0,0347;-0,0295;-0,0531;-0,0565;-0,0492;-0,0141;-0,0133;-0,0191;-0,0483;-0,0501;-0,0289;-0,0199;-0,0014;-0,0253;-0,0072;-0,0184;-0,0596;-0,0563;-0,038338122;-0,028752985;-0,032889623;-0,060237919
